0 info it worked if it ends with ok
90 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-jest-hoist/package.json
91 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-async-functions/package.json
92 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-class-properties/package.json
93 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-dynamic-import/package.json
94 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
95 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-flow/package.json
96 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-jsx/package.json
97 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-object-rest-spread/package.json
98 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
99 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-async-to-generator/package.json
100 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-class-properties/package.json
101 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
102 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
103 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
104 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-classes/package.json
105 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
106 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-destructuring/package.json
107 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
108 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-for-of/package.json
109 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-function-name/package.json
110 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-literals/package.json
111 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
112 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
113 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
114 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
115 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-object-super/package.json
116 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-parameters/package.json
117 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
118 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-spread/package.json
119 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
120 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-template-literals/package.json
121 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
122 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
123 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-exponentiation-operator/package.json
124 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-flow-strip-types/package.json
125 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-object-rest-spread/package.json
126 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-react-constant-elements/package.json
127 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-react-display-name/package.json
128 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-react-jsx/package.json
129 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-react-jsx-self/package.json
130 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-react-jsx-source/package.json
131 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-regenerator/package.json
132 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-runtime/package.json
133 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-transform-strict-mode/package.json
134 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-preset-env/package.json
135 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-preset-flow/package.json
136 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-preset-jest/package.json
137 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-preset-react/package.json
138 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-preset-react-app/package.json
139 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-register/package.json
140 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-runtime/package.json
141 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-template/package.json
142 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-traverse/package.json
143 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-types/package.json
144 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babylon/package.json
145 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bail/package.json
146 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/balanced-match/package.json
147 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/base/package.json
148 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/base64-js/package.json
149 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/basic-auth/package.json
150 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/batch/package.json
151 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bcrypt-pbkdf/package.json
152 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/big-integer/package.json
153 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/big.js/package.json
154 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/binary-extensions/package.json
155 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/block-stream/package.json
156 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bluebird/package.json
157 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bn.js/package.json
158 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/body-parser/package.json
159 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bonjour/package.json
160 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/boolbase/package.json
161 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/boom/package.json
162 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/boxen/package.json
163 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bplist-creator/package.json
164 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bplist-parser/package.json
165 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/brace-expansion/package.json
166 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/braces/package.json
167 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/brorand/package.json
168 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browser-pack/package.json
169 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browser-resolve/package.json
170 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify/package.json
171 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-aes/package.json
172 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-cipher/package.json
173 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-des/package.json
174 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-rsa/package.json
175 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-sign/package.json
176 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-transform-tools/package.json
177 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserify-zlib/package.json
178 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/browserslist/package.json
179 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/buffer/package.json
180 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/buffer-from/package.json
181 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/buffer-indexof/package.json
182 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/buffer-xor/package.json
183 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/builtin-modules/package.json
184 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/builtin-status-codes/package.json
185 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/builtins/package.json
186 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/bytes/package.json
187 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cache-base/package.json
188 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cached-path-relative/package.json
189 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/caller-path/package.json
190 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/callsites/package.json
191 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/camel-case/package.json
192 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/camelcase/package.json
193 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/camelcase-keys/package.json
194 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/caniuse-api/package.json
195 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/caniuse-db/package.json
196 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/caniuse-lite/package.json
197 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/capture-stack-trace/package.json
198 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/case-sensitive-paths-webpack-plugin/package.json
199 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/caseless/package.json
200 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ccount/package.json
201 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/center-align/package.json
202 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/chain-function/package.json
203 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/chalk/package.json
